Date,stocks_us,stocks_as,stocks_eu,bonds_us,bonds_as,bonds_eu,bbcoms
7/3/2000,1469.54,265.3246261,14815.22764,1012.48,99.9685,107.81492,104.7638
7/4/2000,#N/A,267.1355871,14732.84802,#N/A,99.9828,107.83067,#N/A
7/5/2000,1446.23,271.051241,14527.54778,1013.44,99.9908,108.03874,102.0189
7/6/2000,1456.67,271.2406733,14591.67204,1010.77,100.138,107.74483,100.7384
7/7/2000,1478.9,276.8891885,14894.28408,1013.38,100.0538,107.973,101.632
7/10/2000,1475.62,283.6006298,14801.13085,1012.97,99.9851,107.90541,101.4318
7/11/2000,1480.88,285.6643401,14867.22632,1012.77,99.9178,108.05096,101.6973
7/12/2000,1492.92,288.7818308,14799.95109,1012.27,99.9316,107.91183,101.5617
7/13/2000,1495.84,287.1353747,14631.65595,1016.62,100.3138,107.96515,102.7323
7/14/2000,1509.98,289.3599879,14569.65012,1011.85,100.2651,107.75678,102.0742
7/17/2000,1510.49,293.3999423,14560.93662,1009.4,100.3232,107.7311,101.6829
7/18/2000,1493.74,286.919086,14446.72477,1009.76,100.3764,107.73466,103.1257
7/19/2000,1481.96,291.3259278,14483.465,1009.76,100.2705,107.85091,102.2697
7/20/2000,1495.57,292.1227432,14774.55061,1017.91,100.3001,108.00806,101.9356
7/21/2000,1480.19,294.7839143,14691.02731,1018.93,100.3723,108.07192,100.8852
7/24/2000,1464.29,290.5549326,14638.99735,1017.91,100.3297,108.13291,99.4907
7/25/2000,1474.47,285.8105476,14709.75437,1018.65,100.209,108.29545,99.1324
7/26/2000,1452.42,289.7644588,14665.85022,1018.49,100.3088,108.52396,99.2002
7/27/2000,1449.62,287.0125119,14543.95344,1020.88,100.4418,108.50365,99.7807
7/28/2000,1419.89,282.5677519,14306.97226,1019.98,100.5586,108.40028,99.8776
7/31/2000,1430.83,276.9159743,14305.69745,1020.2,100.5711,108.3809,99.0044
8/1/2000,1438.1,277.8213443,14260.84377,1022.52,100.5485,108.67045,99.6364
8/2/2000,1438.7,284.0626887,14267.14871,1023.47,100.5591,108.57976,100.7664
8/3/2000,1452.56,284.0188415,14147.01207,1025.08,100.5364,108.53613,100.7538
8/4/2000,1462.93,286.5066369,14389.04314,1027.41,100.6214,108.53491,101.6325
8/7/2000,1479.32,291.5169182,14586.32954,1025.75,100.6291,108.74113,100.5354
8/8/2000,1482.8,283.0140041,14373.66979,1027.74,100.5553,108.65406,101.0251
8/9/2000,1472.87,282.4579959,14464.98106,1028.29,100.2977,108.70971,101.8786
8/10/2000,1460.25,284.9347881,14330.54221,1030.13,100.2269,108.86071,102.8316
8/11/2000,1471.84,282.9675205,14420.26245,1027.58,100.3386,108.76501,102.9829
8/14/2000,1491.56,279.3984961,14551.57961,1029.33,100.3974,108.69789,103.2509
8/15/2000,1484.43,287.0641939,14653.13087,1028.05,100.2596,108.49663,102.8862
8/16/2000,1479.85,291.5107671,14686.21775,1026.86,100.1512,108.46512,103.6102
8/17/2000,1496.07,289.7491473,14628.37102,1028.11,100.233,108.48739,103.8571
8/18/2000,1491.72,286.7362355,14519.35174,1029.99,100.1086,108.47826,104.2183
8/21/2000,1499.48,287.7470332,14499.08763,1029.51,100.0717,108.32222,105.2951
8/22/2000,1498.13,290.4894491,14461.19647,1030.19,99.9111,108.44238,104.1362
8/23/2000,1505.97,286.4849816,14489.77949,1032.91,99.6042,108.5575,104.9454
8/24/2000,1508.31,286.6559443,14388.29809,1033.88,99.6871,108.5892,104.818
8/25/2000,1506.45,283.341697,14196.7612,1033.96,99.4458,108.53466,105.4018
8/29/2000,1509.84,283.3752779,13967.71357,1029.97,99.3177,108.37191,107.0126
8/30/2000,1502.59,281.0045795,14058.65704,1030.79,99.4391,108.40248,107.924
8/31/2000,1517.68,281.0818263,13975.09984,1035.18,99.4446,108.46475,108.1696
9/1/2000,1520.77,284.9577882,14533.28063,1037.33,99.1522,108.98837,108.4174
9/4/2000,#N/A,291.4113267,14452.27952,#N/A,99.2431,108.98852,#N/A
9/5/2000,1507.08,289.2956602,14269.35989,1038.19,99.1189,108.88947,109.5395
9/6/2000,1492.25,289.4880937,13883.73617,1036.02,99.0357,108.72972,110.1072
9/7/2000,1502.51,286.5873357,13817.03651,1034.79,99.1043,108.71188,110.62
9/8/2000,1494.5,284.0508514,13255.57361,1036.47,99.4917,108.63515,109.3436
9/11/2000,1489.26,279.6601513,13020.01029,1034.92,99.6181,108.73114,110.9523
9/12/2000,1481.99,273.4484574,12945.03781,1034.41,99.6912,108.70345,110.2859
9/13/2000,1484.91,#N/A,12889.74685,1036.65,99.6093,108.79134,109.4418
9/14/2000,1480.87,269.5949708,12967.0649,1033.46,99.4892,108.84576,109.664
9/15/2000,1465.81,267.2781563,12566.35245,1030.96,99.4756,108.79765,110.3449
9/18/2000,1444.51,255.9522778,12632.05079,1030.02,99.5087,108.71072,111.1721
9/19/2000,1459.9,257.8113568,12699.61318,1031.04,99.5959,108.86674,110.6165
9/20/2000,1451.34,257.5878784,12501.33349,1028.92,99.5019,108.86787,110.3186
9/21/2000,1449.05,249.2832759,12770.86871,1030.93,99.429,109.02855,109.7653
9/22/2000,1448.72,240.3147873,13159.68295,1032.08,99.6826,109.23224,108.5449
9/25/2000,1439.03,253.6963429,13191.35632,1032.95,99.6715,109.00367,108.2395
9/26/2000,1427.21,251.4320348,13282.17054,1035.37,99.5342,109.14342,108.1991
9/27/2000,1426.57,253.9785253,13400.76592,1034.08,99.6147,109.05043,108.4825
9/28/2000,1458.29,253.5313208,13404.75324,1034.56,99.6332,109.15237,106.4608
9/29/2000,1436.51,257.4463131,13752.33855,1036,99.7748,109.34054,106.975
10/2/2000,1436.23,#N/A,13505.59749,1034.41,99.878,109.36279,108.3767
10/3/2000,1426.46,258.7260098,13503.15249,1033.18,99.9016,109.36609,108.4194
10/4/2000,1434.32,261.2705234,13475.18553,1032.54,99.9579,109.35255,107.6212
10/5/2000,1436.28,266.2866138,13326.08784,1034.95,100.0265,109.24783,106.5862
10/6/2000,1408.99,#N/A,13349.80847,1037.58,99.9763,109.35549,106.2992
10/9/2000,1402.03,258.1588588,13129.48882,#N/A,100.0053,109.57317,107.4106
10/10/2000,1387.02,255.8199397,13176.96733,1039.61,99.8973,109.5389,109.3022
10/11/2000,1364.59,248.7122827,13062.86965,1040.51,99.9018,109.77887,110.2331
10/12/2000,1329.78,247.9684853,13286.8361,1043.2,99.8157,109.78026,112.7173
10/13/2000,1374.17,241.4330144,13271.05213,1043.52,99.8349,109.72625,110.6136
10/16/2000,1374.62,246.25,13171.03471,1042.79,99.8155,109.7005,108.6883
10/17/2000,1349.97,244.5996396,12995.6816,1046.93,99.8552,109.6851,108.6119
10/18/2000,1342.13,237.7762782,12791.593,1047.01,99.9779,109.70981,107.8793
10/19/2000,1388.76,237.2268353,12996.52947,1047.67,99.9877,109.69376,106.5162
10/20/2000,1396.93,247.4213818,13194.71135,1049.36,100.019,109.68565,107.0807
10/23/2000,1395.78,248.3262666,13379.9765,1052.73,99.9293,109.69742,107.777
10/24/2000,1398.13,245.3937902,13538.84863,1050.83,99.8854,109.74522,107.0684
10/25/2000,1364.9,247.6040363,13074.82654,1048.26,99.9217,109.53983,105.5776
10/26/2000,1364.44,246.5181281,13000.07741,1048.88,99.9592,109.66987,105.1405
10/27/2000,1379.58,244.9702292,13453.05393,1047.92,100.0037,109.79483,103.8635
10/30/2000,1398.66,243.2733972,13436.93529,1047.8,100.1543,109.80582,103.538
10/31/2000,1429.4,244.8908591,13504.80084,1046.1,100.1614,109.81332,103.8204
11/1/2000,1421.22,252.4790278,13559.17836,1047.59,100.0287,109.92354,104.4093
11/2/2000,1428.32,251.662771,13336.37215,1047.79,100.1207,109.91723,104.4918
11/3/2000,1426.69,256.5322812,13419.14419,1043.14,100.0976,109.93105,105.3275
11/6/2000,1432.19,257.7383079,13098.79155,1041.96,100.1524,109.90899,105.2937
11/7/2000,1431.87,260.1526666,13295.18271,1042,100.0844,109.87281,106.4737
11/8/2000,1409.28,257.4253613,13116.13644,1043.04,100.0762,109.80368,107.1346
11/9/2000,1400.14,254.963153,13134.59209,1045.63,100.1677,109.91383,107.7149
11/10/2000,1365.98,253.0004424,13032.10686,1045.43,100.2023,110.00878,107.4926
11/13/2000,1351.26,243.5751087,12985.3621,1048.25,100.3547,110.19102,108.0899
11/14/2000,1382.95,249.5173249,13111.91772,1049.4,100.3417,110.21434,109.4153
11/15/2000,1389.81,248.6550886,13091.34226,1051.97,100.4379,110.26698,110.9368
11/16/2000,1372.32,251.484408,13045.96596,1053.74,100.5073,110.35461,109.4411
11/17/2000,1367.72,249.5336727,13054.2322,1052.31,100.5156,110.35648,110.9498
11/20/2000,1342.62,252.2607673,12843.56676,1053.87,100.6811,110.44534,111.6874
11/21/2000,1347.35,249.6817447,12817.59468,1054.82,100.7732,110.37951,112.0437
11/22/2000,1322.36,242.8216211,12340.422,1059.84,100.7558,110.62094,112.6458
11/23/2000,#N/A,239.3862086,12308.04746,#N/A,100.7599,110.61563,#N/A
11/24/2000,1341.77,236.3248817,12394.05772,1058.2,100.988,110.66013,#N/A
11/27/2000,1348.97,240.0313829,12809.92194,1057.73,100.9391,110.71384,112.808
11/28/2000,1336.09,239.4368873,12552.7449,1060.16,100.8834,110.94651,110.8533
11/29/2000,1341.91,232.8845566,12485.01817,1062.45,101.0856,111.01444,110.9126
11/30/2000,1314.95,229.8905582,12444.47139,1067.54,101.3224,111.36914,111.5902
12/1/2000,1315.23,237.3551922,12823.73928,1064.39,101.3586,111.38316,110.3136
12/4/2000,1324.97,239.334424,12994.94569,1064.51,101.3248,111.65208,112.1747
12/5/2000,1376.54,239.5333628,12976.75124,1069.79,101.4153,111.66283,110.4997
12/6/2000,1351.46,248.3466213,13026.72326,1075.06,101.2906,111.82471,114.118
12/7/2000,1343.55,246.8974985,12981.93345,1075.84,101.6125,111.86744,113.1953
12/8/2000,1369.89,249.8972808,13205.97791,1073.72,101.528,111.77267,113.0858
12/11/2000,1380.2,253.5102678,13520.06896,1073.64,101.2687,111.75661,116.0914
12/12/2000,1371.18,252.1726875,13393.55327,1074.48,101.2666,111.76759,113.2493
12/13/2000,1359.99,256.8069262,13526.66322,1078.63,101.1032,112.03047,111.4166
12/14/2000,1340.93,254.7301828,13543.57529,1081.72,101.2969,112.19331,110.0598
12/15/2000,1312.15,246.1524327,13448.79163,1083.42,101.3692,112.4369,112.056
12/18/2000,1322.74,246.9641837,13556.82193,1084.26,101.2077,112.64227,112.967
12/19/2000,1305.6,249.6582587,13543.59176,1083.04,101.3937,112.43908,113.1808
12/20/2000,1264.74,245.4284844,13444.85378,1087.38,101.6852,112.57928,111.6346
12/21/2000,1274.86,240.9796154,13266.31883,1090.45,101.8183,112.56207,111.9795
12/22/2000,1305.97,242.2950931,13294.22517,1092.12,101.7947,112.59402,111.5417
12/27/2000,1328.92,242.4992678,13910.45468,1088.24,101.8621,112.76391,112.9431
12/28/2000,1334.22,243.2479607,13844.92356,1087.65,101.6088,112.62129,112.5688
12/29/2000,1320.28,248.137595,13876.60175,1087.91,101.6594,112.94346,114.6134
1/2/2001,1283.27,244.448187,13901.19042,1099.3,#N/A,113.54425,111.4511
1/3/2001,1347.56,239.8331765,13534.44936,1089.3,#N/A,113.67804,111.5056
1/4/2001,1333.34,250.4435195,13897.17899,1095.18,101.9361,113.68772,113.2662
1/5/2001,1298.35,253.9901484,13977.88123,1100.13,102.0864,113.93095,113.8326
1/8/2001,1295.86,253.7689241,13754.93323,1101.9,102.11,113.95624,114.6617
1/9/2001,1300.8,254.8154935,13492.76684,1098.86,102.3739,113.69003,115.0856
1/10/2001,1313.27,253.7502539,13446.02278,1093.97,102.2011,113.44362,115.5499
1/11/2001,1326.82,248.0482176,13726.44804,1090.89,102.5352,113.59863,114.7323
1/12/2001,1318.32,251.4443088,13483.32753,1085.17,102.6706,113.2434,115.0255
1/15/2001,#N/A,251.3960588,13476.39515,#N/A,102.6389,113.34457,#N/A
1/16/2001,1326.65,252.5366783,13147.95079,1087.18,102.4412,113.28509,114.053
1/17/2001,1329.47,250.8847463,13444.89724,1092.06,102.3835,113.37919,112.7037
1/18/2001,1347.97,255.2718815,13488.92703,1097.15,102.7052,113.50974,114.0237
1/19/2001,1342.54,261.939683,13337.82377,1092.17,102.803,113.44919,115.2254
1/22/2001,1342.9,264.6504725,13372.6811,1089.86,103.0005,113.40312,115.4782
1/23/2001,1360.4,263.7588655,13426.82155,1086.45,102.9583,113.57014,114.366
1/24/2001,1364.3,#N/A,13297.8571,1085.59,102.9413,113.32745,113.6592
1/25/2001,1357.51,#N/A,13345.40193,1088.11,103.0685,113.27182,113.8642
1/26/2001,1354.95,#N/A,13397.30385,1088.05,103.1383,113.38351,114.0719
1/29/2001,1364.17,264.667989,13436.40766,1087.14,103.0981,113.50076,112.1677
1/30/2001,1373.73,261.2273231,13539.78485,1092.46,102.8853,113.70191,112.3656
1/31/2001,1366.01,264.7486075,13466.57805,1096.76,102.9748,113.89805,111.3745
2/1/2001,1373.47,265.7620711,13661.03296,1102.28,102.928,113.93369,113.4645
2/2/2001,1349.47,264.2243929,13475.04048,1097.72,102.6931,113.95172,115.2944
2/5/2001,1354.31,260.2511738,13637.17277,1098.97,102.8795,114.11906,113.2027
2/6/2001,1352.26,261.5856646,13396.09552,1096.74,102.8345,114.08472,113.1556
2/7/2001,1340.89,263.8385914,13208.50183,1097.36,103.0754,114.19658,114.0916
2/8/2001,1332.53,261.50914,12951.12079,1097.16,103.0679,113.99809,113.8385
2/9/2001,1314.76,260.9287989,12894.98158,1101.14,103.3171,114.1513,113.1022
2/12/2001,1330.31,257.9869732,13153.62597,1099.11,103.3464,114.20383,112.292
2/13/2001,1318.8,260.4130926,13139.90938,1097.79,103.5125,114.25919,112.5776
2/14/2001,1315.92,260.7240951,13099.72385,1095.76,103.3629,114.13988,111.8473
2/15/2001,1326.61,258.9953832,13011.81808,1091.69,103.3607,113.7906,110.9273
2/16/2001,1301.53,256.9545728,12779.69854,1096.15,103.3841,113.91827,111.3535
2/19/2001,#N/A,254.6310687,12732.78436,#N/A,103.6078,114.03084,#N/A
2/20/2001,1278.94,255.2424881,12474.83169,1097.14,103.4839,113.95896,110.839
2/21/2001,1255.27,252.3453492,12409.91373,1095.14,103.6349,113.86428,110.3787
2/22/2001,1252.82,248.1823521,12535.91089,1095.5,103.4278,113.79153,110.2016
2/23/2001,1245.86,251.1790787,12548.86791,1099.36,103.4917,113.94008,110.4648
2/26/2001,1267.65,250.3644503,12352.24448,1102.53,103.66,114.04392,110.1503
2/27/2001,1257.94,243.8396687,12371.42232,1108.06,103.7292,114.41042,110.4852
2/28/2001,1239.94,243.0928034,12360.10555,1110.02,103.9899,114.45835,110.4787
3/1/2001,1241.23,236.0744429,12501.60723,1113.29,104.5367,114.47897,110.7465
3/2/2001,1234.18,229.5894275,12641.02016,1107.25,104.5404,114.53473,111.1243
3/5/2001,1241.41,232.3528431,12784.74431,1107.51,104.4948,114.42796,112.12
3/6/2001,1253.8,235.406831,12934.00025,1106.96,104.6204,114.50056,112.0072
3/7/2001,1261.89,233.0389061,12792.20228,1111.39,104.7753,114.54724,112.3398
3/8/2001,1264.74,233.5761241,12944.89553,1112.89,104.6271,114.75836,111.4649
3/9/2001,1233.42,233.3361305,12769.91809,1111.02,104.4607,114.77679,111.0209
3/12/2001,1180.16,226.4766623,12494.50138,1112.37,104.6439,114.84881,110.9966
3/13/2001,1197.66,221.8073684,12012.72377,1111.4,104.6221,114.73849,110.21
3/14/2001,1166.71,219.1411821,11768.42265,1116.57,104.8929,114.92514,108.2545
3/15/2001,1173.56,221.9904853,11843.30728,1118.68,104.9734,114.96677,107.485
3/16/2001,1150.53,222.2671453,11362.16206,1120.79,105.0731,115.19651,107.0317
3/19/2001,1170.81,221.2108286,11260.59694,1118.11,105.0873,115.0822,106.6231
3/20/2001,1142.62,217.371422,11575.69677,1120.64,105.1142,115.0488,106.7731
3/21/2001,1122.14,216.2427902,11315.26858,1121.58,105.4845,115.31248,107.0288
3/22/2001,1117.58,207.4969779,10735.36684,1125.18,105.3608,115.67975,106.5006
3/23/2001,1139.83,206.8390141,10991.65623,1120.63,104.9611,115.59035,107.6734
3/26/2001,1152.69,212.8682705,11473.94264,1117.97,105.0002,115.60303,108.2263
3/27/2001,1182.17,208.8848137,11745.43981,1110.18,104.7645,115.44672,109.1551
3/28/2001,1153.29,211.249157,11588.86536,1110.47,104.2215,115.48235,106.8976
3/29/2001,1147.95,208.3981948,11398.35965,1111.04,104.1529,115.37162,106.6572
3/30/2001,1160.33,209.7853407,11319.25338,1113.58,104.6062,115.41926,105.3717
4/2/2001,1145.87,209.1996731,11308.75588,1112.26,104.2899,115.39565,104.9252
4/3/2001,1106.46,206.9208027,11211.13619,1114.03,104.3694,115.41176,105.8213
4/4/2001,1103.25,198.2972775,11365.71734,1114.78,104.3856,115.23586,107.4805
4/5/2001,1151.44,#N/A,11446.67193,1112.5,104.3958,115.28087,107.993
4/6/2001,1128.43,203.6715266,11613.47568,1118.79,104.5426,115.53374,107.2951
4/9/2001,1137.59,200.5810593,11857.66288,1116.77,104.5821,115.5406,107.8337
4/10/2001,1168.38,200.7661077,11914.35203,1107.79,104.3929,115.34523,109.0299
4/11/2001,1165.89,208.9035004,11946.27223,1106.75,104.4466,114.88425,108.9696
4/12/2001,1183.5,213.529516,11945.75194,1104.88,103.9189,114.79501,109.1958
4/17/2001,1191.81,207.2384824,11779.64179,1103.28,103.9,114.72012,109.3811
4/18/2001,1238.16,213.2445363,12036.02059,1107.05,103.62,114.65387,109.3899
4/19/2001,1253.7,222.7380419,12217.27731,1099.96,103.6942,114.43456,108.7943
4/20/2001,1242.98,221.0650153,12229.03522,1100.08,103.902,114.52879,108.2567
4/23/2001,1224.36,218.8176394,12152.7373,1105.34,104.1274,114.68479,107.9292
4/24/2001,1209.47,218.2448147,12044.93841,1104.46,104.3191,114.47997,107.212
4/25/2001,1228.75,217.8104585,12087.50614,1101.73,104.2757,114.54264,107.4318
4/26/2001,1234.52,218.5489653,12162.17076,1106.31,104.3955,114.86732,108.6608
4/27/2001,1253.05,220.0542375,12249.36717,1098.95,104.5223,114.52043,108.3163
4/30/2001,1249.46,#N/A,12214.11279,1099.74,104.5375,114.13245,108.7085
5/1/2001,1266.44,#N/A,12213.16016,1102.61,104.3814,114.15482,109.3762
5/2/2001,1267.43,227.0876236,12158.94398,1104.13,104.3547,114.30121,108.4536
5/3/2001,1248.58,225.5194441,11847.78355,1109.11,#N/A,114.51321,109.1157
5/4/2001,1266.61,220.1356079,12146.99262,1110.23,#N/A,114.71014,109.0157
5/8/2001,1261.2,222.5928008,11993.61384,1108.76,104.6717,114.81937,107.9164
5/9/2001,1255.54,223.3043475,11911.42565,1111.6,104.7997,114.97406,108.271
5/10/2001,1255.18,223.6232158,12059.47739,1105.53,104.8828,115.15331,108.2946
5/11/2001,1245.67,224.1676248,11877.27823,1094.69,104.9497,114.82441,108.0314
5/14/2001,1248.92,217.9574222,11460.19183,1098.14,105.0333,114.54395,108.0958
5/15/2001,1249.44,217.7634903,11855.59395,1095.79,104.9098,114.53047,108.5899
5/16/2001,1284.99,219.2195536,12029.82896,1097.82,104.9354,114.62936,108.5779
5/17/2001,1288.49,224.1711005,12107.43697,1099.4,104.9817,114.72514,109.0405
5/18/2001,1291.96,221.2353216,12214.85415,1100.44,105.1238,114.70226,110.832
5/21/2001,1312.83,225.5434149,12318.78668,1101.16,104.9148,114.77576,110.3076
5/22/2001,1309.38,228.1173902,12155.40657,1100.89,104.8737,114.58807,109.6928
5/23/2001,1289.05,227.4802474,11914.45463,1100.88,104.7965,114.52053,109.4202
5/24/2001,1293.17,227.0045039,11756.8516,1096.14,104.8522,114.49318,108.3741
5/25/2001,1277.89,226.0856059,11921.25018,1096.48,104.9094,114.37559,107.4399
5/29/2001,1267.93,224.0295811,11859.685,1096.68,104.9124,114.70737,106.7252
5/30/2001,1248.08,220.587769,11797.22884,1097.11,104.968,114.70554,106.1975
5/31/2001,1255.82,216.5599636,11665.40145,1103.17,105.0562,114.55238,106.0908
6/1/2001,1260.67,216.0059437,11681.01332,1105.97,105.0324,115.07205,106.1831
6/4/2001,1267.11,217.0912025,11703.88674,1107.89,105.0735,115.1615,105.7913
6/5/2001,1283.57,221.1151563,11794.78137,1111.16,105.175,115.49798,105.9345
6/6/2001,1270.03,223.1557063,11442.22003,1111.22,105.0335,115.38759,105.4849
6/7/2001,1276.96,225.2501708,11506.56145,1108.68,105.0834,115.21763,105.3181
6/8/2001,1264.96,227.0127794,11317.87197,1106.84,105.0914,115.23223,106.1922
6/11/2001,1254.39,224.8413571,11056.24113,1110.48,105.2634,115.36601,106.6774
6/12/2001,1255.85,222.3961648,10986.85471,1113.42,105.3497,115.26489,107.1948
6/13/2001,1241.6,222.3236571,11254.00683,1113.54,105.418,115.18419,106.7427
6/14/2001,1219.87,217.8387116,11289.82523,1115.94,105.4896,115.54423,106.8355
6/15/2001,1214.36,215.3875774,11286.20215,1114.83,105.463,115.54723,105.4248
6/18/2001,1208.43,212.8510664,11188.51281,1115.25,105.5462,115.70283,104.8868
6/19/2001,1212.58,215.8887278,11131.54595,1116.04,105.5396,115.63663,104.9829
6/20/2001,1223.14,212.3513382,11127.8663,1117.78,105.5225,115.729,102.7428
6/21/2001,1237.04,216.7743155,11313.95012,1119.22,105.6181,115.92905,102.7767
6/22/2001,1225.35,216.5521584,11308.98086,1123.97,105.6368,116.05607,102.506
6/25/2001,1218.6,#N/A,11313.39789,1123.4,105.7454,116.0947,102.412
6/26/2001,1216.76,213.0569665,11146.01518,1118.79,105.8063,115.99047,102.6716
6/27/2001,1211.07,213.7608511,11277.79175,1118.05,105.8347,116.03571,101.2189
6/28/2001,1226.2,210.8667932,11175.10727,1112.88,105.8995,115.91058,100.6923
6/29/2001,1224.42,214.3742641,11284.20044,1109.09,105.637,115.49948,101.5707
7/2/2001,1236.71,#N/A,11474.71386,1113.19,105.2855,115.57824,101.5395
7/3/2001,1234.45,216.7229762,11157.60713,1110.6,105.292,115.41183,101.6363
7/4/2001,#N/A,217.0974294,11091.4642,#N/A,105.3998,115.40654,#N/A
7/5/2001,1219.24,213.6735117,10896.83021,1108.87,105.5423,115.44742,102.0775
7/6/2001,1190.59,#N/A,10916.64503,1111.71,105.5453,115.67258,103.2672
7/9/2001,1198.78,208.5977461,10844.558,1114.26,105.1264,115.55423,103.0265
7/10/2001,1181.52,208.974055,10884.86418,1117.43,105.1178,115.7208,103.1636
7/11/2001,1180.18,205.9260814,10707.85789,1116.76,105.2229,115.95183,103.5735
7/12/2001,1208.14,208.1074202,10849.78738,1119.82,105.3087,115.867,104.6134
7/13/2001,1215.68,207.3214441,10883.57796,1120.03,105.2221,115.82226,103.641
7/16/2001,1202.45,207.510438,10816.35881,1123.57,105.0842,115.9839,102.5702
7/17/2001,1214.44,205.385451,10679.89606,1123.96,104.9608,116.07963,103.5197
7/18/2001,1207.71,204.2654239,10890.64541,1130.2,104.9806,116.21308,102.1791
7/19/2001,1215.02,201.8444047,11088.41239,1129.21,104.8943,116.25299,101.5928
7/20/2001,1210.85,202.2179804,10999.62441,1128.78,#N/A,116.50218,101.6235
7/23/2001,1191.03,201.1508712,10899.65178,1130.33,104.9723,116.56834,101.7479
7/24/2001,1171.65,200.7693118,10765.95459,1131.65,104.837,116.60357,101.9632
7/25/2001,1190.49,#N/A,10760.10718,1127.8,104.8616,116.51541,102.9395
7/26/2001,1202.93,197.9033052,10779.02439,1128.5,105.1126,116.63705,102.8217
7/27/2001,1205.82,200.2483057,10964.66203,1132.11,105.1955,116.9202,103.1871
7/30/2001,1204.52,198.6745178,11075.96684,1134.2,105.2528,116.98318,102.4916
7/31/2001,1211.23,202.4556261,11223.62419,1136.76,105.242,117.15146,102.5699
8/1/2001,1215.93,205.1245915,11384.90467,1135.13,105.2763,117.04316,102.2898
8/2/2001,1220.75,204.9370127,11438.39227,1131.34,105.2197,116.9525,102.7207
8/3/2001,1214.35,201.7027849,11318.02367,1130.52,105.0245,117.08388,102.1289
8/6/2001,1200.48,199.7255436,11117.86278,1131.05,104.8772,117.18389,102.3376
8/7/2001,1204.4,197.398596,11112.01733,1130.84,104.6984,117.16428,102.7337
8/8/2001,1183.53,196.578733,10984.82232,1137.36,104.9663,117.1556,102.469
8/9/2001,1183.43,192.6043233,10994.5778,1135.94,105.0667,117.57756,102.9786
8/10/2001,1190.16,193.4302995,11044.08114,1138.1,105.2645,117.79337,103.5079
8/13/2001,1191.29,192.2397105,10964.74642,1139.86,105.3864,117.83688,103.7973
8/14/2001,1186.73,197.1111108,11240.66482,1139.34,105.4204,117.73407,103.8455
8/15/2001,1178.02,199.5831967,11329.27886,1138.07,105.3655,117.72099,103.7836
8/16/2001,1181.66,194.4995115,11271.91867,1140.93,105.3477,117.78852,103.1924
8/17/2001,1161.97,193.2234368,11170.96754,1145.91,105.2597,118.11584,102.864
8/20/2001,1171.41,188.3560406,11174.33721,1143.15,105.2343,118.05528,101.9355
8/21/2001,1157.26,188.0447634,11434.03977,1144.35,105.1115,117.87778,102.3521
8/22/2001,1165.31,183.9109811,11384.83949,1144.16,105.254,117.81011,102.0093
8/23/2001,1162.09,186.4849414,11301.55863,1146.41,105.1131,117.77379,102.3238
8/24/2001,1184.93,182.620903,11394.72406,1144.14,105.1579,117.56816,102.3069
8/28/2001,1161.51,185.7524921,11464.12918,1148.41,105.1999,118.07229,102.1981
8/29/2001,1148.6,184.7924191,11409.81788,1152.18,105.148,118.09605,102.5092
8/30/2001,1129.03,185.9995167,11333.0562,1152.26,105.1767,118.37669,101.3286
8/31/2001,1133.58,182.3079799,11299.17026,1151.82,105.1256,118.31197,102.2247
9/3/2001,#N/A,179.2064309,11231.93665,#N/A,104.983,118.38311,#N/A
9/4/2001,1132.94,183.0574844,11210.02598,1142.05,105.0509,117.76868,101.3511
9/5/2001,1131.74,179.8779051,11279.06413,1143.08,105.1629,117.68626,101.3486
9/6/2001,1106.4,175.2891755,11047.85739,1149.68,105.1474,117.9638,101.1807
9/7/2001,1085.78,170.6859376,10841.63859,1153.88,105.065,118.27589,101.6204
9/10/2001,1092.54,170.3876794,10698.26282,1152.13,105.1009,118.1572,101.161
9/11/2001,#N/A,171.229894,10341.65335,#N/A,#N/A,#N/A,#N/A
9/12/2001,#N/A,156.0944286,10513.74885,#N/A,#N/A,#N/A,#N/A
9/13/2001,#N/A,157.3009859,10698.28242,#N/A,#N/A,#N/A,#N/A
9/14/2001,#N/A,158.7063988,10270.99573,1169.14,105.0259,118.72593,#N/A
9/17/2001,1038.77,153.1907804,10508.51373,1164.83,105.3222,118.66495,102.9517
9/18/2001,1032.74,152.9986307,10431.36146,1158.19,105.2391,118.65736,101.1287
9/19/2001,1016.1,157.1121254,10195.57202,1160.57,105.0372,118.67445,99.4964
9/20/2001,984.54,153.1672769,9793.425312,1156.37,104.8248,118.55242,99.1115
9/21/2001,965.8,146.8662914,9381.489556,1158.85,104.919,118.47462,98.4519
9/24/2001,1003.45,152.6169378,9863.199078,1158.78,#N/A,118.46745,94.3331
9/25/2001,1012.27,151.3942792,10071.13448,1160.34,105.0225,118.76296,93.8853
9/26/2001,1007.04,154.0481721,10222.55285,1165.5,104.9387,118.92024,94.959
9/27/2001,1018.61,157.8281932,10352.9653,1170.07,105.1246,119.11743,95.0663
9/28/2001,1040.94,163.5761908,10630.90069,1170.1,105.0877,119.03791,95.1071
10/1/2001,1038.55,#N/A,10460.35893,1172.82,105.2553,119.1888,94.8795
10/2/2001,1051.33,#N/A,10406.5562,1175.69,105.412,119.55575,94.2059
10/3/2001,1072.28,162.6915739,10646.73955,1176.86,105.3576,119.86604,93.6744
